City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
166,vernon,50.2581,-119.2691,33.29000000000002,24,1,0.51,CA,1723675134
167,axim,4.8699,-2.2405,24.140000000000043,81,80,3.55,GH,1723674846
168,port elizabeth,-33.918,25.5701,12.400000000000034,68,0,7.72,ZA,1723675134
169,malynivka,49.8167,36.7333,17.140000000000043,53,38,1.99,UA,1723675135
170,sitka,57.0531,-135.33,15.939999999999998,72,100,2.06,US,1723675135
171,golfito,8.639,-83.166,23.55000000000001,92,100,1.11,CR,1723675135
172,bereket,39.2446,55.5154,29.5,61,0,3.71,TM,1723675135
173,olonkinbyen,70.9221,-8.7187,5.490000000000009,95,64,8.1,SJ,1723675136
174,lodwar,3.1191,35.5973,30.260000000000048,39,43,3.69,KE,1723675136
175,enewetak,11.3474,162.3373,28.82000000000005,75,74,6.75,MH,1723675136
176,vadso,70.0744,29.7487,16.49000000000001,82,17,3.09,NO,1723675136
177,ermelo,-26.5333,29.9833,5.730000000000018,34,0,1.7,ZA,1723675136
178,wajir,1.7471,40.0573,24.650000000000034,59,46,7.19,KE,1723675136
179,miracema do tocantins,-9.5618,-48.3967,31.30000000000001,29,94,0.9,BR,1723675137
180,muroto-misakicho,33.2833,134.15,28.75,71,0,3.55,JP,1723675137
181,vrnjacka banja,43.6167,20.9,22.57000000000005,50,66,0.98,RS,1723675137
182,fale old settlement,-9.3852,-171.2468,28.200000000000045,72,8,4.07,TK,1723675137
183,fort bragg,35.139,-79.006,29.910000000000025,48,0,2.06,US,1723675137
184,ewo,-0.8725,14.8206,25.410000000000025,65,86,2.35,CG,1723675137
185,kipushi,-11.7667,27.2333,18.27000000000004,35,0,2.7,CD,1723675138
186,hafar al-batin,28.4328,45.9708,36.32000000000005,11,0,4.12,SA,1723675138
187,north battleford,52.7834,-108.2847,29.05000000000001,32,40,5.14,CA,1723675138
188,kourou,5.1552,-52.6478,27.03000000000003,84,5,2.71,GF,1723675138
189,newcastle,-32.9272,151.7765,16.510000000000048,98,100,3.6,AU,1723675138
190,ofunato,39.0717,141.7167,27.379999999999995,81,14,0.2,JP,1723675138
191,carloforte,39.145,8.3058,25.390000000000043,89,87,5.37,IT,1723675139
192,kuqa,41.7278,82.9364,26.890000000000043,32,99,0.15,CN,1723675139
193,hamilton,39.1834,-84.5333,31.110000000000014,41,0,3.6,US,1723674893
194,yanykurgan,43.915,67.2481,27.100000000000023,19,0,4.6,KZ,1723675139
195,tucuma,-0.1833,-50.05,26.400000000000034,81,0,5.07,BR,1723675139
196,klyuchi,52.2667,79.1667,19.930000000000007,69,70,2.57,RU,1723675139
197,aasiaat,68.7098,-52.8699,2.910000000000025,97,100,1.17,GL,1723675139
198,necochea,-38.5473,-58.7368,11.140000000000043,69,100,4.2,AR,1723675140
199,sinabang,2.4803,96.3801,26.260000000000048,84,96,1.02,ID,1723675140
200,chibougamau,49.9168,-74.3659,25.79000000000002,44,0,3.6,CA,1723675140
201,cotonou,6.3654,2.4183,24.99000000000001,88,40,5.66,BJ,1723675140
202,calipatria,33.1256,-115.5142,43.27000000000004,13,0,3.97,US,1723675140
203,mokhsogollokh,61.4681,128.9203,11.860000000000014,51,99,1.92,RU,1723675140
204,sydney mines,46.2367,-60.2177,18.0,95,75,0.45,CA,1723675141
205,san julian,21.0167,-102.1667,20.350000000000023,72,100,2.12,MX,1723675141
206,dwarka,22.2394,68.9678,27.340000000000032,83,98,5.98,IN,1723675141
207,kerikeri,-35.2268,173.9474,13.82000000000005,67,100,1.87,NZ,1723675141
208,suva,-18.1416,178.4415,22.710000000000036,78,75,4.63,FJ,1723675142
209,orkney,-26.9802,26.6727,7.82000000000005,33,2,2.64,ZA,1723675142
210,okha,53.5739,142.9478,18.79000000000002,69,27,3.31,RU,1723675142
211,vanimo,-2.6741,141.3028,27.010000000000048,85,63,1.51,PG,1723675142
212,kichmengskiy gorodok,59.9816,45.7854,10.930000000000007,67,98,3.81,RU,1723675142
213,hangal,14.7667,75.1333,23.760000000000048,91,100,1.94,IN,1723675143
214,lasem,-6.6922,111.4527,22.640000000000043,78,69,2.92,ID,1723675143
215,puerto quijarro,-17.7833,-57.7667,25.950000000000045,23,1,0.61,BO,1723675143
216,georgetown,5.4112,100.3354,27.960000000000036,94,20,1.54,MY,1723675143
217,zhongxing,33.7039,118.6792,25.58000000000004,90,17,2.22,CN,1723675143
218,coruche,38.9595,-8.5252,20.220000000000027,74,69,3.54,PT,1723675144
219,findlay,41.0442,-83.6499,28.29000000000002,51,20,2.24,US,1723675144
220,egilsstadir,65.2653,-14.3948,11.950000000000045,82,75,5.14,IS,1723675144
221,torbeyevo,54.0797,43.2473,10.670000000000016,92,17,3.27,RU,1723675144
222,pocoes,-14.5297,-40.3653,17.400000000000034,98,72,2.54,BR,1723675144
223,hecun,36.5333,114.1111,25.100000000000023,79,91,0.5,CN,1723675144
224,wanning,18.8003,110.3967,27.200000000000045,87,100,3.37,CN,1723675145
225,fort mcmurray,56.7268,-111.381,21.77000000000004,64,75,5.14,CA,1723675145
226,poninka,50.1849,27.5363,14.610000000000014,69,0,2.79,UA,1723675145
227,hami,42.8,93.45,24.629999999999995,28,0,4.5,CN,1723675145
228,mana,5.6592,-53.7767,26.52000000000004,82,4,3.74,GF,1723675145
229,contai,21.7786,87.7536,27.170000000000016,91,100,1.98,IN,1723675145
230,saipan,15.1355,145.701,30.390000000000043,79,0,2.57,MP,1723675146
231,hovd,48.0056,91.6419,18.010000000000048,43,0,2.13,MN,1723675146
232,lata,40.1629,-8.3327,13.010000000000048,91,30,0.19,PT,1723675146
233,bengkulu,-3.8004,102.2655,23.400000000000034,89,77,1.73,ID,1723675146
234,holualoa,19.6228,-155.9522,28.08000000000004,81,0,4.63,US,1723675146
235,richland,40.7834,-82.5499,26.29000000000002,50,40,3.09,US,1723675146
236,kingscliff,-28.2667,153.5667,20.410000000000025,100,100,3.6,AU,1723675147
